nome,caminho,tipo,familia,funcao,qualidade,uso_real,acao
acceptance.md,./packages/agents/executivos/pricingoptimizer/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/pricingoptimizer/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/pricingoptimizer/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/pricingoptimizer/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/pricingoptimizer/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/pricingoptimizer/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/pricingoptimizer/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/pricingoptimizer/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/pricingoptimizer/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/marketsentinel/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/marketsentinel/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/marketsentinel/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/marketsentinel/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/marketsentinel/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/marketsentinel/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/marketsentinel/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/marketsentinel/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/marketsentinel/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/crisisnavigator/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/crisisnavigator/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/crisisnavigator/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/crisisnavigator/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/crisisnavigator/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/crisisnavigator/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/crisisnavigator/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/crisisnavigator/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/crisisnavigator/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/culturepulse/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/culturepulse/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/culturepulse/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/culturepulse/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/culturepulse/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/culturepulse/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/culturepulse/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/culturepulse/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/culturepulse/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/narrativeweaver/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/narrativeweaver/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/narrativeweaver/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/narrativeweaver/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/narrativeweaver/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/narrativeweaver/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/narrativeweaver/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/narrativeweaver/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/narrativeweaver/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/pipelineoracle/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/pipelineoracle/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/pipelineoracle/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/pipelineoracle/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/pipelineoracle/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/pipelineoracle/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/pipelineoracle/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/pipelineoracle/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/pipelineoracle/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/boardprep-ai/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/boardprep-ai/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/boardprep-ai/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/brandguardian/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/brandguardian/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/brandguardian/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/brandguardian/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/brandguardian/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/brandguardian/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/brandguardian/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/brandguardian/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/brandguardian/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/expansionmapper/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/expansionmapper/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/expansionmapper/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/expansionmapper/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/expansionmapper/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/expansionmapper/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/expansionmapper/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/expansionmapper/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/expansionmapper/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/trendcatcher/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/trendcatcher/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/trendcatcher/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/trendcatcher/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/trendcatcher/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/trendcatcher/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/trendcatcher/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/trendcatcher/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/trendcatcher/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/capitalallocator/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/capitalallocator/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/capitalallocator/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/capitalallocator/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/capitalallocator/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/capitalallocator/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/capitalallocator/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/capitalallocator/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/capitalallocator/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
acceptance.md,./packages/agents/executivos/quotaarchitect/acceptance.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tools.ts,./packages/agents/executivos/quotaarchitect/tools.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
system_prompt.md,./packages/agents/executivos/quotaarchitect/system_prompt.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
contract.yaml,./packages/agents/executivos/quotaarchitect/contract.yaml,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
agent.ts,./packages/agents/executivos/quotaarchitect/agent.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schemas.ts,./packages/agents/executivos/quotaarchitect/schemas.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dev_seed.json,./packages/agents/executivos/quotaarchitect/seeds/dev_seed.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_unit.ts,./packages/agents/executivos/quotaarchitect/tests/test_unit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
test_schema.ts,./packages/agents/executivos/quotaarchitect/tests/test_schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./packages/agents-core/CHANGELOG.md,prompt,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
tsconfig.json,./packages/agents-core/tsconfig.json,manifest,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
policyEngine.test.ts,./packages/agents-core/test/policyEngine.test.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
parser.test.ts,./packages/agents-core/test/parser.test.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
policy.test.ts,./packages/agents-core/test/policy.test.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
index.ts,./packages/agents-core/src/index.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
index.ts,./packages/agents-core/src/manifest/index.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
schema.ts,./packages/agents-core/src/manifest/schema.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
parser.ts,./packages/agents-core/src/manifest/parser.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
catalog.ts,./packages/agents-core/src/manifest/catalog.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
engine.ts,./packages/agents-core/src/policy/engine.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
manifestParser.ts,./packages/agents-core/src/parser/manifestParser.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
memoryService.ts,./packages/agents-core/src/memory/memoryService.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
toolkit.ts,./packages/agents-core/src/runtime/toolkit.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
index.ts,./packages/agents-core/src/runtime/index.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
manifestRuntime.ts,./packages/agents-core/src/runtime/manifestRuntime.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
dry-run.ts,./packages/agents-core/src/execution/dry-run.ts,script,packages,Implementação paralela,Médio,Potencial,CONSOLIDAR
